customer_count,total_mrr,avg_mrr,annualized_revenue,avg_completion_rate,avg_abandonment_rate,avg_friction_score,pct_high_friction,pct_creates_no_publish,avg_email_creates_90d,avg_email_publishes_90d,total_eligible_initiatives,dimension,value
989658.0,101941412.23416124,103.00670760420392,1223296946.8099349,0.5113156409170891,0.48868435908291097,0.2090123600036681,0.03936713490923127,0.03921556739803043,16.885901998468157,11.03884372177055,3.1513623898356804,primary_plan_type,monthly
1124526.0,92340694.39555004,82.11521511779189,1108088332.7466006,0.5510644996308434,0.4489355003691568,0.19547823438075293,0.04536844857299876,0.045233280511077556,14.915571538586036,10.132109884520233,3.1495670175700696,tenure_band,24mo+
1124207.0,61452155.43333031,54.66266927116653,737425865.1999638,0.4640312799306622,0.5359687200693378,0.248382383985508,0.0962189347691306,0.09605882190735336,11.940944149965265,7.655091099770772,2.9667543432837546,ecomm_level,non
711054.0,52708749.14610851,74.12763186214902,632504989.7533021,0.4890354824704422,0.5109645175295577,0.2258770017734024,0.06095317655199183,0.06079988299060268,12.441095894264008,8.698803466403396,2.9647312299769073,country_group,United States
72943.0,49285188.5662483,675.6671451167116,591422262.7949796,0.6425505892680947,0.3574494107319053,0.14971241855705067,0.02045432735149363,0.02042690868212166,63.26757879440111,42.0923597877795,4.120655854571377,mrr_band,$300+
433756.0,37998985.068333715,87.60451744375574,455987820.8200046,0.4347268058212218,0.5652731941787781,0.24814332446279488,0.06394608950654285,0.06375934857385258,14.188262525475151,8.579411005265634,2.869977591088077,package,standard_monthly_plan_v0
442420.0,34801046.728887156,78.66065442088322,417612560.74664587,0.4455495043867037,0.5544504956132964,0.24762826117194933,0.07471633289634284,0.07453324894896253,12.177844582071335,8.051482753944216,2.8571719180868858,ecomm_level,ecomm
264195.0,33934061.075830944,128.4432372899977,407208732.90997136,0.7942978419653673,0.20570215803463265,0.08228086321385308,0.0,0.0,28.86625787770397,20.643592800772158,4.201922822157876,builder_maturity,high
139759.0,30687208.179994628,219.57232221176903,368246498.15993553,0.5896389699162543,0.41036103008374575,0.1709253706837462,0.020206212122296237,0.020148970728182086,37.23096902525061,24.38224371954579,4.081411572778855,package,legacy monthly
178632.0,29835364.98318982,167.0213902502901,358024379.79827785,0.5958412568120209,0.4041587431879791,0.17001362491189728,0.02555533163151059,0.025521743024765998,22.690363428724975,15.944981862152359,3.637696493349456,mrr_band,$100-300
434839.0,26637633.49222021,61.2586117901573,319651601.90664256,0.7606408818323738,0.2393591181676262,0.0957436472670505,0.0,0.0,8.564144430467369,5.3537125234857035,4.181287786974029,builder_maturity,medium
629351.0,19976385.708611503,31.74124726680581,239716628.50333804,0.0,1.0,0.4808294576476402,0.2302753153645581,0.22983994623032297,2.005664565560395,0.0,1.5473670495478675,builder_maturity,none
